role,members
roles/artifactregistry.admin,serviceAccount:[email]
roles/artifactregistry.reader,serviceAccount:[email]
roles/artifactregistry.reader,serviceAccount:[email]
roles/artifactregistry.serviceAgent,serviceAccount:[email]
roles/artifactregistry.writer,user:[email]
roles/cloudasset.serviceAgent,serviceAccount:[email]
roles/cloudbuild.builds.builder,serviceAccount:[email]
roles/cloudbuild.serviceAgent,serviceAccount:[email]
roles/compute.serviceAgent,serviceAccount:[email]
roles/container.admin,serviceAccount:[email]
roles/container.defaultNodeServiceAgent,serviceAccount:[email]
roles/container.developer,serviceAccount:[email]
roles/container.serviceAgent,serviceAccount:[email]
roles/containerregistry.ServiceAgent,serviceAccount:[email]
roles/datastore.user,serviceAccount:[email]
roles/datastore.user,serviceAccount:[email]
roles/editor,serviceAccount:[email]
roles/editor,serviceAccount:[email]
roles/firebaserules.system,serviceAccount:[email]
roles/firestore.serviceAgent,serviceAccount:[email]
roles/iam.serviceAccountUser,serviceAccount:[email]
roles/logging.logWriter,serviceAccount:[email]
roles/logging.logWriter,serviceAccount:[email]
roles/monitoring.metricWriter,serviceAccount:[email]
roles/monitoring.viewer,serviceAccount:[email]
roles/owner,user:[email]
roles/pubsub.serviceAgent,serviceAccount:[email]
roles/resourcemanager.projectIamAdmin,serviceAccount:[email]
roles/run.serviceAgent,serviceAccount:[email]
roles/secretmanager.secretAccessor,serviceAccount:[email]
roles/storage.admin,serviceAccount:[email]
